name,family,kind,metric,complexity,unequal_length,multivariate,implementation,formula_en,formula_cn,notes_en,notes_cn
euclidean,lock-step,distance,yes,O(n·d),no,yes,exact,"$d(x,y)=\sqrt{\sum_t \|x_t-y_t\|_2^2}$","$d(x,y)=\sqrt{\sum_t \|x_t-y_t\|_2^2}$",Equal-length pointwise Euclidean distance.,等长逐点欧氏距离。
squared_euclidean,lock-step,distance,no,O(n·d),no,yes,exact,"$d(x,y)=\sum_t \|x_t-y_t\|_2^2$","$d(x,y)=\sum_t \|x_t-y_t\|_2^2$",Squared Euclidean loss.,平方欧氏损失。
rmse_distance,lock-step,distance,no,O(n·d),no,yes,exact,"$d(x,y)=\sqrt{\frac{1}{nd}\sum_t \|x_t-y_t\|_2^2}$","$d(x,y)=\sqrt{\frac{1}{nd}\sum_t \|x_t-y_t\|_2^2}$",Root-mean-square error over aligned points.,逐点对齐后的均方根误差。
manhattan,lock-step,distance,yes,O(n·d),no,yes,exact,"$d(x,y)=\sum_t \|x_t-y_t\|_1$","$d(x,y)=\sum_t \|x_t-y_t\|_1$",L1 distance.,L1 距离。
mae_distance,lock-step,distance,no,O(n·d),no,yes,exact,"$d(x,y)=\frac{1}{nd}\sum_t \|x_t-y_t\|_1$","$d(x,y)=\frac{1}{nd}\sum_t \|x_t-y_t\|_1$",Mean absolute error.,平均绝对误差。
minkowski,lock-step,distance,yes (p≥1),O(n·d),no,yes,exact,"$d_p(x,y)=\left(\sum_t \|x_t-y_t\|_p^p\right)^{1/p}$","$d_p(x,y)=\left(\sum_t \|x_t-y_t\|_p^p\right)^{1/p}$",Generalized Lp distance.,Lp 距离的一般形式。
chebyshev,lock-step,distance,yes,O(n·d),no,yes,exact,"$d(x,y)=\max_t \|x_t-y_t\|_{\infty}$","$d(x,y)=\max_t \|x_t-y_t\|_{\infty}$",Maximum deviation distance.,最大偏差距离。
canberra,lock-step,distance,yes,O(n·d),no,yes,exact,"$d(x,y)=\sum_i \frac{|x_i-y_i|}{|x_i|+|y_i|}$","$d(x,y)=\sum_i \frac{|x_i-y_i|}{|x_i|+|y_i|}$",Relative L1 distance sensitive near zero.,接近 0 时更敏感的相对 L1 距离。
bray_curtis,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i |x_i+y_i|}$","$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i |x_i+y_i|}$",Bray-Curtis dissimilarity.,Bray-Curtis 不相似度。
sorensen,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i (|x_i|+|y_i|)}$","$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i (|x_i|+|y_i|)}$",Sorensen dissimilarity.,Sorensen 不相似度。
soergel,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i \max(|x_i|,|y_i|)}$","$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i \max(|x_i|,|y_i|)}$",Relative distance normalized by max magnitudes.,以局部最大值归一化的相对距离。
kulczynski,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i \min(|x_i|,|y_i|)}$","$d(x,y)=\frac{\sum_i |x_i-y_i|}{\sum_i \min(|x_i|,|y_i|)}$",Kulczynski-style relative dissimilarity.,Kulczynski 风格相对不相似度。
clark,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=\sqrt{\sum_i\left(\frac{|x_i-y_i|}{|x_i|+|y_i|}\right)^2}$","$d(x,y)=\sqrt{\sum_i\left(\frac{|x_i-y_i|}{|x_i|+|y_i|}\right)^2}$",Clark distance.,Clark 距离。
wave_hedges,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=\sum_i \frac{|x_i-y_i|}{\max(|x_i|,|y_i|)}$","$d(x,y)=\sum_i \frac{|x_i-y_i|}{\max(|x_i|,|y_i|)}$",Wave-Hedges distance.,Wave-Hedges 距离。
lorentzian,lock-step,distance-like,not guaranteed,O(n·d),no,yes,reference,"$d(x,y)=\sum_i \log(1+|x_i-y_i|)$","$d(x,y)=\sum_i \log(1+|x_i-y_i|)$",Log-compressed deviation.,对数压缩偏差。
cosine_similarity,lock-step,similarity,no,O(n·d),no,yes,exact,"$s(x,y)=\frac{\langle x,y\rangle}{\|x\|\|y\|}$","$s(x,y)=\frac{\langle x,y\rangle}{\|x\|\|y\|}$",Directional similarity.,方向相似度。
cosine_distance,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=1-s_{\cos}(x,y)$","$d(x,y)=1-s_{\cos}(x,y)$",Monotone transform of cosine similarity.,余弦相似度的单调变换。
angular_distance,lock-step,distance,yes on normalized vectors,O(n·d),no,yes,exact,"$d(x,y)=\arccos(s_{\cos}(x,y))/\pi$","$d(x,y)=\arccos(s_{\cos}(x,y))/\pi$",Angle-based distance.,基于夹角的距离。
pearson_similarity,lock-step,similarity,no,O(n·d),no,yes,exact,"$r(x,y)=\frac{\sum_i(x_i-\bar x)(y_i-\bar y)}{\sqrt{\sum_i(x_i-\bar x)^2}\sqrt{\sum_i(y_i-\bar y)^2}}$","$r(x,y)=\frac{\sum_i(x_i-\bar x)(y_i-\bar y)}{\sqrt{\sum_i(x_i-\bar x)^2}\sqrt{\sum_i(y_i-\bar y)^2}}$",Linear correlation.,线性相关系数。
pearson_distance,lock-step,distance-like,no,O(n·d),no,yes,exact,"$d(x,y)=1-r(x,y)$","$d(x,y)=1-r(x,y)$",Correlation distance.,相关距离。
spearman_similarity,lock-step,similarity,no,O(n \log n),no,yes,reference,"$s(x,y)=r(\mathrm{rank}(x),\mathrm{rank}(y))$","$s(x,y)=r(\mathrm{rank}(x),\mathrm{rank}(y))$",Rank correlation similarity.,秩相关相似度。
spearman_distance,lock-step,distance-like,no,O(n \log n),no,yes,reference,"$d(x,y)=1-\rho(x,y)$","$d(x,y)=1-\rho(x,y)$",Distance-like rank dissimilarity.,基于 Spearman 的距离型不相似度。
kendall_similarity,lock-step,similarity,no,O(n^2),no,yes,reference,"$s(x,y)=\tau_b(x,y)$","$s(x,y)=\tau_b(x,y)$",Kendall tau-b rank agreement.,Kendall tau-b 秩一致性。
kendall_distance,lock-step,distance-like,no,O(n^2),no,yes,reference,"$d(x,y)=1-\tau_b(x,y)$","$d(x,y)=1-\tau_b(x,y)$",Distance-like form of Kendall agreement.,Kendall 一致性的距离形式。
jensen_shannon,lock-step,distance,yes,O(n),no,yes,exact,"$d(x,y)=\sqrt{\frac{1}{2}KL(x\|m)+\frac{1}{2}KL(y\|m)}$","$d(x,y)=\sqrt{\frac{1}{2}KL(x\|m)+\frac{1}{2}KL(y\|m)}$",Symmetric divergence for nonnegative normalized sequences.,适用于非负归一化序列的对称散度。
kl_divergence,lock-step,divergence,no,O(n),no,yes,exact,$D_{KL}(x\|y)=\sum_i p_i\log\frac{p_i}{q_i}$,$D_{KL}(x\|y)=\sum_i p_i\log\frac{p_i}{q_i}$,Asymmetric divergence.,非对称散度。
jeffreys_divergence,lock-step,divergence,no,O(n),no,yes,exact,"$J(x,y)=KL(x\|y)+KL(y\|x)$","$J(x,y)=KL(x\|y)+KL(y\|x)$",Symmetrized KL divergence.,对称化 KL 散度。
bhattacharyya_distance,lock-step,distance-like,no,O(n),no,yes,exact,"$d(x,y)=-\log\sum_i \sqrt{p_i q_i}$","$d(x,y)=-\log\sum_i \sqrt{p_i q_i}$",Distribution overlap distance.,分布重叠距离。
hellinger_distance,lock-step,distance,yes,O(n),no,yes,exact,"$d(x,y)=\sqrt{\frac{1}{2}\sum_i(\sqrt{p_i}-\sqrt{q_i})^2}$","$d(x,y)=\sqrt{\frac{1}{2}\sum_i(\sqrt{p_i}-\sqrt{q_i})^2}$",Probability-distribution distance.,概率分布距离。
chi_square_distance,lock-step,distance-like,no,O(n),no,yes,exact,"$d(x,y)=\frac{1}{2}\sum_i\frac{(x_i-y_i)^2}{x_i+y_i}$","$d(x,y)=\frac{1}{2}\sum_i\frac{(x_i-y_i)^2}{x_i+y_i}$",Chi-square distance for histograms.,直方图常用的卡方距离。
seuclidean_distance,lock-step,distance,yes,O(n),no,yes,reference,"$d(x,y)=\sqrt{\sum_i \frac{(x_i-y_i)^2}{v_i}}$","$d(x,y)=\sqrt{\sum_i \frac{(x_i-y_i)^2}{v_i}}$",Variance-standardized Euclidean distance.,按方差标准化的欧氏距离。
znorm_euclidean,lock-step,distance,yes,O(n·d),no,yes,exact,"$d(x,y)=\|\hat x-\hat y\|_2$","$d(x,y)=\|\hat x-\hat y\|_2$",Euclidean after per-channel z-normalization.,每通道 z 归一化后的欧氏距离。
znorm_manhattan,lock-step,distance,yes,O(n·d),no,yes,exact,"$d(x,y)=\|\hat x-\hat y\|_1$","$d(x,y)=\|\hat x-\hat y\|_1$",Manhattan after z-normalization.,z 归一化后的曼哈顿距离。
cid_distance,lock-step,distance-like,no,O(n·d),no,yes,reference,"$CID(x,y)=ED(x,y)\cdot \frac{\max(CE(x),CE(y))}{\min(CE(x),CE(y))}$","$CID(x,y)=ED(x,y)\cdot \frac{\max(CE(x),CE(y))}{\min(CE(x),CE(y))}$",Complexity-invariant distance.,复杂度不变距离。
max_normalized_cross_correlation,sliding,similarity,no,O(n \log n) or O(n^2),yes,yes,exact,"$s(x,y)=\max_k NCC_k(x,y)$","$s(x,y)=\max_k NCC_k(x,y)$",Maximum normalized cross-correlation over shifts.,在所有平移上的最大归一化互相关。
sbd,sliding,distance-like,no,O(n \log n) or O(n^2),yes,yes,exact,"$d(x,y)=1-\max_k NCC_k(x,y)$","$d(x,y)=1-\max_k NCC_k(x,y)$",Shape-based distance.,形状距离。
shift_euclidean_distance,sliding,distance-like,no,O(n^2·d),yes,yes,reference,"$d(x,y)=\min_k \|x_{\Omega_k}-y_{\Omega_k}\|_2$","$d(x,y)=\min_k \|x_{\Omega_k}-y_{\Omega_k}\|_2$",Best-overlap Euclidean distance over integer shifts.,在整数平移下取最佳重叠的欧氏距离。
shift_rmse_distance,sliding,distance-like,no,O(n^2·d),yes,yes,reference,"$d(x,y)=\min_k \sqrt{\frac{1}{|\Omega_k|}\sum_{t\in\Omega_k}(x_t-y_{t-k})^2}$","$d(x,y)=\min_k \sqrt{\frac{1}{|\Omega_k|}\sum_{t\in\Omega_k}(x_t-y_{t-k})^2}$",Best-overlap RMSE.,最佳重叠 RMSE。
shift_manhattan_distance,sliding,distance-like,no,O(n^2·d),yes,yes,reference,"$d(x,y)=\min_k \|x_{\Omega_k}-y_{\Omega_k}\|_1$","$d(x,y)=\min_k \|x_{\Omega_k}-y_{\Omega_k}\|_1$",Best-overlap L1 distance.,最佳重叠 L1 距离。
shift_mae_distance,sliding,distance-like,no,O(n^2·d),yes,yes,reference,"$d(x,y)=\min_k \frac{1}{|\Omega_k|}\|x_{\Omega_k}-y_{\Omega_k}\|_1$","$d(x,y)=\min_k \frac{1}{|\Omega_k|}\|x_{\Omega_k}-y_{\Omega_k}\|_1$",Best-overlap MAE.,最佳重叠 MAE。
shift_cosine_similarity,sliding,similarity,no,O(n^2·d),yes,yes,reference,"$s(x,y)=\max_k s_{\cos}(x_{\Omega_k},y_{\Omega_k})$","$s(x,y)=\max_k s_{\cos}(x_{\Omega_k},y_{\Omega_k})$",Best-overlap cosine similarity.,最佳重叠余弦相似度。
shift_cosine_distance,sliding,distance-like,no,O(n^2·d),yes,yes,reference,"$d(x,y)=1-\max_k s_{\cos}(x_{\Omega_k},y_{\Omega_k})$","$d(x,y)=1-\max_k s_{\cos}(x_{\Omega_k},y_{\Omega_k})$",Distance-like shift-invariant cosine measure.,带平移不变性的余弦距离型量。
shift_pearson_similarity,sliding,similarity,no,O(n^2·d),yes,yes,reference,"$s(x,y)=\max_k r(x_{\Omega_k},y_{\Omega_k})$","$s(x,y)=\max_k r(x_{\Omega_k},y_{\Omega_k})$",Best-overlap Pearson correlation.,最佳重叠 Pearson 相关。
shift_pearson_distance,sliding,distance-like,no,O(n^2·d),yes,yes,reference,"$d(x,y)=1-\max_k r(x_{\Omega_k},y_{\Omega_k})$","$d(x,y)=1-\max_k r(x_{\Omega_k},y_{\Omega_k})$",Distance-like shift-invariant correlation measure.,带平移不变性的相关距离型量。
dtw,elastic,distance,no,O(nm),yes,yes,exact,"$DTW(x,y)=\min_{\pi}\sqrt{\sum_{(i,j)\in\pi} \|x_i-y_j\|_2^2}$","$DTW(x,y)=\min_{\pi}\sqrt{\sum_{(i,j)\in\pi} \|x_i-y_j\|_2^2}$",Dynamic Time Warping.,动态时间规整。
cdtw,elastic,distance,no,O(nw),yes,yes,exact,"$DTW_w(x,y)$ with Sakoe-Chiba window","带 Sakoe-Chiba 窗口的 $DTW_w(x,y)$",Constrained DTW.,带窗口约束的 DTW。
itakura_dtw,elastic,distance,no,O(nm),yes,yes,reference,"$DTW_{\mathrm{Itakura}}(x,y)$","$DTW_{\mathrm{Itakura}}(x,y)$",DTW under Itakura parallelogram constraint.,Itakura 平行四边形约束下的 DTW。
wdtw,elastic,distance,no,O(nm),yes,yes,exact,"$WDTW(x,y)=\min_{\pi}\sqrt{\sum_{(i,j)\in\pi} w_{|i-j|}\|x_i-y_j\|_2^2}$","$WDTW(x,y)=\min_{\pi}\sqrt{\sum_{(i,j)\in\pi} w_{|i-j|}\|x_i-y_j\|_2^2}$",Weighted DTW.,加权 DTW。
ddtw,elastic,distance,no,O(nm),yes,yes,exact,"$DTW(\Delta x,\Delta y)$","$DTW(\Delta x,\Delta y)$",Derivative DTW.,导数 DTW。
wddtw,elastic,distance,no,O(nm),yes,yes,exact,"$WDTW(\Delta x,\Delta y)$","$WDTW(\Delta x,\Delta y)$",Weighted derivative DTW.,加权导数 DTW。
soft_dtw,elastic,distance-like,no,O(nm),yes,yes,exact,"$sDTW_{\gamma}(x,y)$","$sDTW_{\gamma}(x,y)$",Soft minimum relaxation of DTW.,DTW 的 soft-min 松弛。
soft_dtw_divergence,elastic,distance-like,no,O(nm),yes,yes,exact,"$D^{\gamma}(x,y)=sDTW(x,y)-\frac{1}{2}sDTW(x,x)-\frac{1}{2}sDTW(y,y)$","$D^{\gamma}(x,y)=sDTW(x,y)-\frac{1}{2}sDTW(x,x)-\frac{1}{2}sDTW(y,y)$",Soft-DTW divergence.,Soft-DTW 散度。
lcss_similarity,elastic,similarity,no,O(nm),yes,yes,exact,"$s(x,y)=LCSS_{\epsilon}(x,y)/\min(n,m)$","$s(x,y)=LCSS_{\epsilon}(x,y)/\min(n,m)$",Longest Common Subsequence similarity.,最长公共子序列相似度。
lcss_distance,elastic,distance-like,no,O(nm),yes,yes,exact,"$d(x,y)=1-s_{LCSS}(x,y)$","$d(x,y)=1-s_{LCSS}(x,y)$",Distance-like LCSS form.,LCSS 的距离形式。
edr,elastic,distance,no,O(nm),yes,yes,exact,"$EDR_{\epsilon}(x,y)$","$EDR_{\epsilon}(x,y)$",Edit distance on real sequence.,实值序列编辑距离。
swale_similarity,elastic,similarity,no,O(nm),yes,yes,reference,"$SWALE_{\epsilon}(x,y)$","$SWALE_{\epsilon}(x,y)$",Similarity with reward and penalty.,带奖励与惩罚的相似度。
erp,elastic,distance,yes,O(nm),yes,yes,exact,"$ERP(x,y;g)$","$ERP(x,y;g)$",Edit distance with real penalty.,带实值惩罚的编辑距离。
msm,elastic,distance,yes,O(nm),yes,univariate only,exact,"$MSM(x,y)$","$MSM(x,y)$",Move-Split-Merge distance.,Move-Split-Merge 距离。
twed,elastic,distance,yes,O(nm),yes,yes,exact,"$TWED_{\lambda,\nu}(x,y)$","$TWED_{\lambda,\nu}(x,y)$",Time Warp Edit distance.,时间扭曲编辑距离。
discrete_frechet,elastic,distance,yes,O(nm),yes,yes,reference,"$\delta_F(x,y)$","$\delta_F(x,y)$",Discrete Fréchet distance.,离散 Fréchet 距离。
needleman_wunsch_similarity,elastic,similarity,no,O(nm),yes,yes,reference,"$NW(x,y)$","$NW(x,y)$",Global alignment score.,全局比对得分。
smith_waterman_similarity,elastic,similarity,no,O(nm),yes,yes,reference,"$SW(x,y)$","$SW(x,y)$",Local alignment score.,局部比对得分。
shape_dtw,elastic,distance,no,O(nmr),yes,yes,reference,"$DTW(\phi_{\mathrm{shape}}(x),\phi_{\mathrm{shape}}(y))$","$DTW(\phi_{\mathrm{shape}}(x),\phi_{\mathrm{shape}}(y))$",DTW on local shape descriptors.,在局部形状描述子上做 DTW。
linear_kernel,kernel,similarity,PSD if input space valid,O(n·d),no,yes,exact,"$K(x,y)=\langle x,y \rangle$","$K(x,y)=\langle x,y \rangle$",Linear kernel on flattened vectors.,展平向量上的线性核。
polynomial_kernel,kernel,similarity,depends on parameters,O(n·d),no,yes,exact,"$K(x,y)=(\gamma \langle x,y \rangle + c)^p$","$K(x,y)=(\gamma \langle x,y \rangle + c)^p$",Polynomial kernel.,多项式核。
sigmoid_kernel,kernel,similarity,not always PSD,O(n·d),no,yes,exact,"$K(x,y)=\tanh(\gamma \langle x,y \rangle + c)$","$K(x,y)=\tanh(\gamma \langle x,y \rangle + c)$",Sigmoid kernel.,Sigmoid 核。
rbf_kernel,kernel,similarity,yes,O(n·d),no,yes,exact,"$K(x,y)=\exp(-\gamma \|x-y\|_2^2)$","$K(x,y)=\exp(-\gamma \|x-y\|_2^2)$",Gaussian kernel over aligned vectors.,对齐向量上的高斯核。
dtw_rbf_kernel,kernel,similarity,not guaranteed,O(nm),yes,yes,reference,"$K(x,y)=\exp(-\gamma DTW(x,y)^2)$","$K(x,y)=\exp(-\gamma DTW(x,y)^2)$",RBF on DTW distance.,基于 DTW 的 RBF 核。
sbd_kernel,kernel,similarity,not guaranteed,O(n \log n) or O(n^2),yes,yes,reference,"$K(x,y)=\exp(-\gamma SBD(x,y))$","$K(x,y)=\exp(-\gamma SBD(x,y))$",RBF-like kernel on SBD.,基于 SBD 的 RBF 风格核。
soft_dtw_kernel,kernel,similarity,not guaranteed,O(nm),yes,yes,reference,"$K(x,y)=\exp(-D^\gamma(x,y)/\gamma)$","$K(x,y)=\exp(-D^\gamma(x,y)/\gamma)$",Kernelized soft-DTW divergence.,核化的 Soft-DTW 散度。
