name,family,kind,metric,complexity,unequal_length,multivariate,implementation,formula_en,formula_cn,notes_en,notes_cn
gak,kernel,similarity,yes after normalization in practice,O(nm),yes,yes,exact,"$K_G(x,y)=\sum_{\pi} \prod_{(i,j)\in\pi} k(x_i,y_j)$","$K_G(x,y)=\sum_{\pi} \prod_{(i,j)\in\pi} k(x_i,y_j)$",Global Alignment Kernel.,全局对齐核。
lgak,kernel,similarity,not a metric,O(nm),yes,yes,exact,"$\log(K_G(x,y)+\epsilon)$","$\log(K_G(x,y)+\epsilon)$",Log-transformed GAK.,对数变换后的 GAK。
weighted_ncc_kernel,kernel,similarity,not guaranteed,O(n \log n) or O(n^2),yes,yes,reference,"$K(x,y)=\sum_k w_k \cdot NCC_k(x,y)$","$K(x,y)=\sum_k w_k \cdot NCC_k(x,y)$",Shift-aware weighted cross-correlation kernel.,带位移权重的互相关核。
stats_distance,feature-based,distance,yes in feature space,O(n·d),yes,yes,exact,"$d(x,y)=\|\phi_{\mathrm{stats}}(x)-\phi_{\mathrm{stats}}(y)\|_2$","$d(x,y)=\|\phi_{\mathrm{stats}}(x)-\phi_{\mathrm{stats}}(y)\|_2$",Distance on basic summary statistics.,基础统计特征上的距离。
robust_stats_distance,feature-based,distance,yes in feature space,O(n·d),yes,yes,exact,"$d(x,y)=\|\phi_{\mathrm{robust}}(x)-\phi_{\mathrm{robust}}(y)\|_2$","$d(x,y)=\|\phi_{\mathrm{robust}}(x)-\phi_{\mathrm{robust}}(y)\|_2$",Distance on robust statistics.,鲁棒统计特征上的距离。
acf_distance,feature-based,distance,yes in feature space,O(nL),yes,univariate only,exact,"$d(x,y)=\|ACF(x)-ACF(y)\|_2$","$d(x,y)=\|ACF(x)-ACF(y)\|_2$",Autocorrelation-feature distance.,自相关特征距离。
spectral_cosine_similarity,feature-based,similarity,no,O(n \log n),yes,yes,exact,"$s(x,y)=s_{\cos}(|FFT(x)|,|FFT(y)|)$","$s(x,y)=s_{\cos}(|FFT(x)|,|FFT(y)|)$",Cosine similarity in the magnitude spectrum.,幅度谱上的余弦相似度。
spectral_distance,feature-based,distance-like,no,O(n \log n),yes,yes,exact,"$d(x,y)=1-s_{\cos}(|FFT(x)|,|FFT(y)|)$","$d(x,y)=1-s_{\cos}(|FFT(x)|,|FFT(y)|)$",Distance-like spectral measure.,谱域距离型量。
periodogram_distance,feature-based,distance,yes in feature space,O(n \log n),yes,yes,exact,"$d(x,y)=\|P_x-P_y\|_2$","$d(x,y)=\|P_x-P_y\|_2$",Distance between normalized periodograms.,归一化周期图距离。
paa_distance,feature-based,distance,yes in feature space,O(n·d),yes,yes,exact,"$d(x,y)=\|PAA(x)-PAA(y)\|_2$","$d(x,y)=\|PAA(x)-PAA(y)\|_2$",Piecewise Aggregate Approximation distance.,PAA 距离。
dwt_distance,feature-based,distance,yes in feature space,O(n·d),yes,yes,reference,"$d(x,y)=\|W(x)-W(y)\|_2$","$d(x,y)=\|W(x)-W(y)\|_2$",Distance on Haar wavelet coefficients.,Haar 小波系数距离。
histogram_distance,feature-based,distance,yes in feature space,O(n·d),yes,yes,exact,"$d(x,y)=\|h(x)-h(y)\|_2$","$d(x,y)=\|h(x)-h(y)\|_2$",Value-histogram distance.,值直方图距离。
permutation_entropy_distance,feature-based,distance-like,no,O(n),yes,univariate only,exact,"$d(x,y)=|H_{\pi}(x)-H_{\pi}(y)|$","$d(x,y)=|H_{\pi}(x)-H_{\pi}(y)|$",Absolute difference in permutation entropy.,排列熵之差。
ordinal_pattern_js_distance,feature-based,distance,yes,O(n),yes,univariate only,exact,"$d(x,y)=JS(\Pi(x),\Pi(y))$","$d(x,y)=JS(\Pi(x),\Pi(y))$",Jensen-Shannon distance between ordinal-pattern distributions.,序模式分布的 Jensen-Shannon 距离。
trend_distance,feature-based,distance,yes in feature space,O(n·d),yes,yes,exact,"$d(x,y)=\|\phi_{\mathrm{trend}}(x)-\phi_{\mathrm{trend}}(y)\|_2$","$d(x,y)=\|\phi_{\mathrm{trend}}(x)-\phi_{\mathrm{trend}}(y)\|_2$",Distance on trend/intercept/residual features.,趋势/截距/残差特征距离。
sax_hamming_distance,feature-based,distance,yes on symbolic strings,O(n),yes,univariate only,exact,"$d(x,y)=\frac{1}{w}\sum_{i=1}^w [SAX_i(x)\neq SAX_i(y)]$","$d(x,y)=\frac{1}{w}\sum_{i=1}^w [SAX_i(x)\neq SAX_i(y)]$",Hamming distance on SAX words.,SAX 符号串上的汉明距离。
sax_mindist,feature-based,distance,lower-bounding,O(w),yes,univariate only,exact,"$MINDIST(\hat x,\hat y)=\sqrt{\frac{n}{w}}\sqrt{\sum_i dist(\hat x_i,\hat y_i)^2}$","$MINDIST(\hat x,\hat y)=\sqrt{\frac{n}{w}}\sqrt{\sum_i dist(\hat x_i,\hat y_i)^2}$",Lower-bounding symbolic distance in SAX space.,SAX 空间中的下界距离。
bag_of_patterns_cosine_similarity,feature-based,similarity,no,O(nw),yes,univariate only,reference,"$s(x,y)=s_{\cos}(BoP(x),BoP(y))$","$s(x,y)=s_{\cos}(BoP(x),BoP(y))$",Cosine similarity on bag-of-patterns histograms.,Bag-of-Patterns 词袋直方图上的余弦相似度。
bag_of_patterns_distance,feature-based,distance-like,no,O(nw),yes,univariate only,reference,"$d(x,y)=1-s_{\cos}(BoP(x),BoP(y))$","$d(x,y)=1-s_{\cos}(BoP(x),BoP(y))$",Distance-like bag-of-patterns measure.,Bag-of-Patterns 距离型量。
ar_distance,model-based,distance,yes in parameter space,O(np^2),yes,univariate only,exact,"$d(x,y)=\|\theta_{AR}(x)-\theta_{AR}(y)\|_2$","$d(x,y)=\|\theta_{AR}(x)-\theta_{AR}(y)\|_2$",Distance between autoregressive coefficients.,自回归系数距离。
ar_spectrum_distance,model-based,distance,yes in spectral space,O(np^2 + Fp),yes,univariate only,reference,"$d(x,y)=\|\log S_{AR}(x)-\log S_{AR}(y)\|_2$","$d(x,y)=\|\log S_{AR}(x)-\log S_{AR}(y)\|_2$",Distance between AR-implied log spectra.,AR 隐含对数谱距离。
ar_prediction_error_distance,model-based,distance-like,no,O(np^2),yes,univariate only,reference,"$d(x,y)=\frac{1}{2}(MSE_{x\to y}+MSE_{y\to x})$","$d(x,y)=\frac{1}{2}(MSE_{x\to y}+MSE_{y\to x})$",Symmetric cross-prediction error.,对称交叉预测误差。
markov_distance,model-based,distance,yes in transition space,O(n),yes,univariate only,exact,"$d(x,y)=\|P_x-P_y\|_F$","$d(x,y)=\|P_x-P_y\|_F$",Distance between discretized transition matrices.,离散转移矩阵距离。
linear_trend_model_distance,model-based,distance,yes in parameter space,O(n),yes,univariate only,exact,"$d(x,y)=\|\theta_{\mathrm{trend}}(x)-\theta_{\mathrm{trend}}(y)\|_2$","$d(x,y)=\|\theta_{\mathrm{trend}}(x)-\theta_{\mathrm{trend}}(y)\|_2$",Distance between linear trend models.,线性趋势模型距离。
embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=d_{\mathcal Z}(\phi(x),\phi(y))$","$d(x,y)=d_{\mathcal Z}(\phi(x),\phi(y))$",Generic embedding-space distance.,泛化的嵌入空间距离。
embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\mathcal Z}(\phi(x),\phi(y))$","$s(x,y)=s_{\mathcal Z}(\phi(x),\phi(y))$",Generic embedding-space similarity.,泛化的嵌入空间相似度。
paa_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the PAA encoder.,使用 PAA encoder 的欧氏嵌入距离。
paa_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the PAA encoder.,使用 PAA encoder 的余弦嵌入相似度。
dft_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the DFT-magnitude encoder.,使用 DFT-magnitude encoder 的欧氏嵌入距离。
dft_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the DFT-magnitude encoder.,使用 DFT-magnitude encoder 的余弦嵌入相似度。
stats_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the basic-statistics encoder.,使用 basic-statistics encoder 的欧氏嵌入距离。
stats_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the basic-statistics encoder.,使用 basic-statistics encoder 的余弦嵌入相似度。
robust_stats_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the robust-statistics encoder.,使用 robust-statistics encoder 的欧氏嵌入距离。
robust_stats_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the robust-statistics encoder.,使用 robust-statistics encoder 的余弦嵌入相似度。
acf_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the ACF encoder.,使用 ACF encoder 的欧氏嵌入距离。
acf_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the ACF encoder.,使用 ACF encoder 的余弦嵌入相似度。
wavelet_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the wavelet encoder.,使用 wavelet encoder 的欧氏嵌入距离。
wavelet_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the wavelet encoder.,使用 wavelet encoder 的余弦嵌入相似度。
histogram_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the histogram encoder.,使用 histogram encoder 的欧氏嵌入距离。
histogram_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the histogram encoder.,使用 histogram encoder 的余弦嵌入相似度。
periodogram_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the periodogram encoder.,使用 periodogram encoder 的欧氏嵌入距离。
periodogram_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the periodogram encoder.,使用 periodogram encoder 的余弦嵌入相似度。
trend_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the trend-feature encoder.,使用 trend-feature encoder 的欧氏嵌入距离。
trend_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the trend-feature encoder.,使用 trend-feature encoder 的余弦嵌入相似度。
random_projection_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the random projection encoder.,使用 random projection encoder 的欧氏嵌入距离。
random_projection_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the random projection encoder.,使用 random projection encoder 的余弦嵌入相似度。
identity_embedding_distance,embedding,distance,depends on latent metric,depends on encoder,yes,yes,adapter,"$d(x,y)=\|\phi(x)-\phi(y)\|_2$","$d(x,y)=\|\phi(x)-\phi(y)\|_2$",Euclidean distance using the identity-resample encoder.,使用 identity-resample encoder 的欧氏嵌入距离。
identity_embedding_similarity,embedding,similarity,depends on latent metric,depends on encoder,yes,yes,adapter,"$s(x,y)=s_{\cos}(\phi(x),\phi(y))$","$s(x,y)=s_{\cos}(\phi(x),\phi(y))$",Cosine similarity using the identity-resample encoder.,使用 identity-resample encoder 的余弦嵌入相似度。
independent_dtw,elastic,distance,no,O(dnm),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c DTW(X^{(c)},Y^{(c)})$","$d(X,Y)=\frac{1}{d}\sum_c DTW(X^{(c)},Y^{(c)})$",Channel-independent DTW average.,通道独立 DTW 平均值。
independent_cdtw,elastic,distance,no,O(dnw),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c cDTW(X^{(c)},Y^{(c)})$","$d(X,Y)=\frac{1}{d}\sum_c cDTW(X^{(c)},Y^{(c)})$",Channel-independent constrained DTW.,通道独立约束 DTW。
independent_wdtw,elastic,distance,no,O(dnm),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c WDTW(X^{(c)},Y^{(c)})$","$d(X,Y)=\frac{1}{d}\sum_c WDTW(X^{(c)},Y^{(c)})$",Channel-independent weighted DTW.,通道独立加权 DTW。
independent_ddtw,elastic,distance,no,O(dnm),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c DDTW(X^{(c)},Y^{(c)})$","$d(X,Y)=\frac{1}{d}\sum_c DDTW(X^{(c)},Y^{(c)})$",Channel-independent derivative DTW.,通道独立导数 DTW。
independent_erp,elastic,distance,yes,O(dnm),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c ERP(X^{(c)},Y^{(c)})$","$d(X,Y)=\frac{1}{d}\sum_c ERP(X^{(c)},Y^{(c)})$",Channel-independent ERP.,通道独立 ERP。
independent_sbd,sliding,distance-like,no,O(dn\log n),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c SBD(X^{(c)},Y^{(c)})$","$d(X,Y)=\frac{1}{d}\sum_c SBD(X^{(c)},Y^{(c)})$",Channel-independent SBD.,通道独立 SBD。
independent_max_ncc,sliding,similarity,no,O(dn\log n),yes,multivariate only,exact,"$s(X,Y)=\frac{1}{d}\sum_c \max_k NCC_k(X^{(c)},Y^{(c)})$","$s(X,Y)=\frac{1}{d}\sum_c \max_k NCC_k(X^{(c)},Y^{(c)})$",Channel-independent maximum NCC.,通道独立最大 NCC。
independent_stats_distance,feature-based,distance,yes in feature space,O(dn),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c \|\phi(X^{(c)})-\phi(Y^{(c)})\|_2$","$d(X,Y)=\frac{1}{d}\sum_c \|\phi(X^{(c)})-\phi(Y^{(c)})\|_2$",Channel-independent stats distance.,通道独立统计特征距离。
independent_paa_distance,feature-based,distance,yes in feature space,O(dn),yes,multivariate only,exact,"$d(X,Y)=\frac{1}{d}\sum_c \|PAA(X^{(c)})-PAA(Y^{(c)})\|_2$","$d(X,Y)=\frac{1}{d}\sum_c \|PAA(X^{(c)})-PAA(Y^{(c)})\|_2$",Channel-independent PAA distance.,通道独立 PAA 距离。
